60.847588,3.3516438
60.847588,3.0433333
60.847588,2.9440742
36.039536,2.9440742
36.039536,4.417791
36.039536,7.303127
135.46352,2.9440742
135.46352,7.267952
132.66,2.9440742
132.66,7.303127
132.66,7.6692615
132.66,3.995
132.66,7.298
131.39091,1.81
131.39091,3.995
131.39091,7.267952
131.39091,7.298
43.545,3.995
43.545,7.298
43.545,1.81
126.119064,3.995
126.119064,7.298
126.119064,7.303127
126.119064,7.267952
126.30454,7.267952
126.30454,7.298
126.30454,7.303127
126.32823,7.298
126.32823,7.267952
126.32823,2.9440742
/
58.91579,3.14
58.91579,3.65
58.91579,4.865682
65.47027,3.14
65.47027,3.65
65.47027,4.865682
65.47027,3.0061429
24.53,3.0061429
24.53,3.65
24.53,7.303127
135.46352,3.65
135.46352,3.0061429
135.46352,7.255
135.46352,7.303127
135.46352,4.865682
126.32823,3.0061429
126.32823,7.303127
126.32823,7.6692615
126.32823,7.255
126.39,7.255
126.39,7.303127
126.39,7.6692615
121.44234,7.303127
121.44234,7.6692615
121.44234,7.255
138.13324,7.255
138.13324,7.6692615
138.13324,4.865682
138.13324,7.98
130.58952,7.6692615
130.58952,3.0061429
130.58952,7.303127
130.58952,3.4434
130.58952,4.865682
71.171036,4.865682
71.171036,3.14
71.171036,3.65
71.171036,3.4434
33.05,3.4434
33.05,4.865682
33.05,7.303127
135.46352,3.4434
135.46352,7.244
135.46352,7.98
126.32823,3.4434
126.32823,7.244
128.51555,7.244
128.51555,7.303127
128.51555,7.98
127.35,7.303127
127.35,7.244
127.35,7.98
123.95,7.244
123.95,7.98
132.9,7.244
132.9,7.98
132.9,3.4434
132.9,7.303127
132.9,7.6692615
/
18.4,1.662
18.4,4.8326874
18.4,3.912857
38.4,3.912857
38.4,1.662
38.4,4.8326874
38.4,7.411111
62.9,1.662
62.9,4.8326874
62.9,3.912857
62.9,3.3516438
62.9,2.348872
126.27917,3.912857
126.27917,4.8326874
126.27917,7.6692615
126.27917,7.303127
126.27917,2.8488371
138.13324,4.8326874
138.13324,7.6692615
138.13324,7.255
138.13324,7.244
138.13324,7.411111
138.13324,3.912857
121.44234,7.6692615
121.44234,7.244
129.15854,7.244
129.15854,7.6692615
129.15854,7.411111
127.28746,7.6692615
127.28746,7.244
127.28746,7.411111
124.756035,7.244
124.756035,7.411111
124.756035,3.912857
140.63847,7.244
140.63847,7.411111
140.63847,1.662
140.63847,4.8326874
140.63847,3.912857
140.63847,7.6692615
121.44234,7.303127
121.44234,7.255
126.39,7.255
126.39,7.6692615
126.39,7.303127
126.32823,7.6692615
126.32823,7.303127
126.32823,7.255
126.32823,2.8488371
135.46352,7.255
135.46352,7.303127
135.46352,4.8326874
135.46352,3.3516438
135.46352,2.8488371
28.235437,7.303127
28.235437,2.8488371
28.235437,3.3516438
49.465996,3.3516438
49.465996,2.8488371
49.465996,4.8326874
49.465996,2.348872
42.1752,3.3516438
42.1752,4.8326874
42.1752,2.348872
/
43.710526,2.556
43.710526,2.784
43.710526,2.975
49.969696,2.556
49.969696,2.784
49.969696,2.975
49.969696,2.8488371
28.235437,2.8488371
28.235437,2.784
28.235437,7.561032
135.46352,2.784
135.46352,2.8488371
135.46352,2.975
135.46352,7.0991383
135.46352,7.561032
126.27917,2.8488371
126.27917,7.561032
126.27917,2.9440742
126.27917,2.975
62.16316,2.975
62.16316,2.556
62.16316,2.784
62.16316,2.9440742
34.8,2.9440742
34.8,2.975
34.8,7.303127
135.9,2.975
135.9,2.9440742
135.9,7.244
135.9,7.303127
135.9,7.6692615
127.7,2.9440742
127.7,7.303127
127.7,7.244
126.7,7.244
126.7,7.303127
126.7,7.6692615
129.15854,7.303127
129.15854,7.244
129.15854,7.6692615
121.44234,7.244
121.44234,7.6692615
138.13324,7.244
138.13324,7.6692615
138.13324,2.9440742
138.13324,7.303127
130.58952,7.6692615
130.58952,2.975
130.58952,7.0991383
160.66943,7.561032
160.66943,7.0991383
116.6,7.0991383
116.6,7.561032
128.82222,7.561032
128.82222,7.0991383
128.82222,2.8488371
/
19.94923,2.65
19.94923,7.133091
136.58154,2.65
136.58154,2.6612778
136.58154,7.126829
136.58154,7.133091
137.84483,2.65
137.84483,7.133091
137.84483,2.6612778
16.787737,2.6612778
132.66,2.6612778
132.66,7.126829
132.66,2.9440742
135.46352,7.133091
135.46352,7.126829
135.46352,2.975
135.46352,2.9440742
128.97238,7.126829
128.97238,2.9440742
128.97238,7.133091
133.6,7.133091
133.6,7.126829
133.6,2.65
36.039536,7.126829
36.039536,2.9440742
36.039536,2.975
62.16316,2.975
62.16316,2.9440742
62.16316,2.784
62.16316,2.556
126.27917,2.9440742
126.27917,2.975
126.27917,7.0671864
126.27917,2.8488371
132.66,2.975
137.84483,7.0671864
134.11818,2.6612778
134.11818,2.65
134.11818,7.0671864
20.344444,2.65
20.344444,7.0671864
125.45,2.65
125.45,7.0671864
125.45,2.8488371
135.46352,7.0671864
135.46352,2.784
135.46352,2.8488371
28.235437,7.0671864
28.235437,2.8488371
28.235437,2.784
49.969696,2.784
49.969696,2.8488371
49.969696,2.975
49.969696,2.556
43.710526,2.784
43.710526,2.975
43.710526,2.556
/
